address;source_location;insn;indent
0x401cac;:0;LDR	X20, [X29, #600];
0x401cb0;:0;ADD	X19, X0, #8;
0x401cb4;:0;ADD	X12, X0, #1;
0x401cb8;:0;LDR	X21, [X29, #472];
0x401cbc;:0;STR	X12, [X29, #792];
0x401cc0;:0;LDR	X13, [X29, #576];
0x401cc4;:0;MADD	X27, X19, X20, XZR;
0x401cc8;:0;LDR	X7, [X29, #608];
0x401ccc;:0;MADD	X1, X20, X0, XZR;
0x401cd0;:0;LDR	X26, [X29, #848];
0x401cd4;:0;ADD	X0, X20, X27;
0x401cd8;:0;SUB	X4, X0, X21;
0x401cdc;:0;STR	X1, [X29, #936];
0x401ce0;:0;LDR	X14, [X29, #464];
0x401ce4;:0;ADD	X30, X13, X4;
0x401ce8;:0;ADD	X25, X27, X7;
0x401cec;:0;STR	X0, [X29, #816];
0x401cf0;:0;LDR	X3, [X29, #592];
0x401cf4;:0;ADD	X0, X25, #8;
0x401cf8;:0;ADD	X28, X27, X26;
0x401cfc;:0;STR	X25, [X29, #856];
0x401d00;:0;LDR	X2, [X29, #952];
0x401d04;:0;SUB	X15, X30, X14;
0x401d08;:0;STR	X4, [X29, #808];
0x401d0c;:0;LDR	X16, [X29, #568];
0x401d10;:0;ADD	X5, X25, X3;
0x401d14;:0;STR	X15, [X29, #824];
0x401d18;:0;LDR	X6, [X29, #560];
0x401d1c;:0;ADD	X18, X2, X28,LSL #3;
0x401d20;:0;STR	X30, [X29, #832];
0x401d24;:0;LDR	X21, [X29, #552];
0x401d28;:0;ADD	X8, X2, X5,LSL #3;
0x401d2c;:0;ADD	X17, X16, X15;
0x401d30;:0;LDR	X26, [X29, #456];
0x401d34;:0;SUB	X19, X17, X6;
0x401d38;:0;STR	X17, [X29, #840];
0x401d3c;:0;LDR	X28, [X29, #544];
0x401d40;:0;ADD	X20, X21, X19;
0x401d44;:0;STR	X19, [X29, #864];
0x401d48;:0;LDR	X2, [X29, #536];
0x401d4c;:0;SUB	X12, X20, X26;
0x401d50;:0;STR	X20, [X29, #880];
0x401d54;:0;LDR	X7, [X29, #520];
0x401d58;:0;ADD	X1, X28, X12;
0x401d5c;:0;STR	X12, [X29, #872];
0x401d60;:0;LDR	X9, [X29, #488];
0x401d64;:0;SUB	X3, X1, X2;
0x401d68;:0;STR	X1, [X29, #896];
0x401d6c;:0;LDR	X10, [X29, #480];
0x401d70;:0;ADD	X25, X7, X3;
0x401d74;:0;STR	X3, [X29, #888];
0x401d78;:0;LDR	X11, [X29, #1304];
0x401d7c;:0;CMP	X9, X8;
0x401d80;:0;STR	X25, [X29, #912];
0x401d84;:0;LDR	X5, [X29, #528];
0x401d88;:0;CCMP	X18, X10, #2, #3;
0x401d8c;:0;LDR	X9, [X29, #512];
0x401d90;:0;CCMP	X11, #2, #0, #2;
0x401d94;:0;LDR	X11, [X29, #504];
0x401d98;:0;SUB	X8, X25, X5;
0x401d9c;:0;LDR	X30, [X29, #496];
0x401da0;:0;ADD	X10, X9, X8;
0x401da4;:0;STR	X8, [X29, #904];
0x401da8;:0;SUB	X13, X10, X11;
0x401dac;:0;STR	X10, [X29, #928];
0x401db0;:0;ADD	X14, X30, X13;
0x401db4;:0;STR	X13, [X29, #920];
0x401db8;:0;STR	X14, [X29, #944];
0x401dbc;:0;B.LS	4036f4 <_Z13one_iterationv._omp_fn.0+0x1db4>;
0x401dc0;:0;ADD	X16, X29, #512;
0x401dc4;:0;LDR	X21, [X29, #872];
0x401dc8;:0;UBFM	X3, X18, #3, #3;
0x401dcc;:0;ADD	X18, X29, #512;
0x401dd0;:0;ORR	X7, XZR, X4;
0x401dd4;:0;LDP	X26, X20, [X16, #392];
0x401dd8;:0;ORR	X15, XZR, X14;
0x401ddc;:0;ADD	X30, X3, X7;
0x401de0;:0;ADD	X1, X27, X3;
0x401de4;:0;LDP	X17, X12, [X16, #408];
0x401de8;:0;ADD	X8, X21, X3;
0x401dec;:0;LDP	X6, X10, [X18, #304];
0x401df0;:0;ADD	X14, X26, X3;
0x401df4;:0;ADD	X20, X20, X3;
0x401df8;:0;LDP	X9, X28, [X18, #320];
0x401dfc;:0;ADD	X13, X12, X3;
0x401e00;:0;ADD	X12, X17, X3;
0x401e04;:0;STR	XZR, [X29, #784];
0x401e08;:0;LDR	X4, [X29, #864];
0x401e0c;:0;ADD	X17, X15, X3;
0x401e10;:0;ADD	X2, X3, X6;
0x401e14;:0;STR	X8, [X29, #1424];
0x401e18;:0;ADD	X25, X10, X3;
0x401e1c;:0;LDR	X11, [X29, #896];
0x401e20;:0;STR	X30, [X29, #1456];
0x401e24;:0;ADD	X19, X28, X3;
0x401e28;:0;LDR	X26, [X29, #880];
0x401e2c;:0;ADD	X18, X4, X3;
0x401e30;:0;ADD	X4, X9, X3;
0x401e34;:0;STR	X2, [X29, #1472];
0x401e38;:0;LDR	X21, [X29, #888];
0x401e3c;:0;ADD	X15, X11, X3;
0x401e40;:0;STR	X4, [X29, #1440];
0x401e44;:0;LDR	X5, [X29, #936];
0x401e48;:0;STR	X15, [X29, #1408];
0x401e4c;:0;ADD	X15, X26, X3;
0x401e50;:0;ADD	X21, X21, X3;
0x401e54;:0;ADD	X16, X5, X3;
0x401e58;:0;CBZ	X3, 402534 <_Z13one_iterationv._omp_fn.0+0xbf4>;
0x401e5c;:0;LDR	D4, [X23, X0,LSL #3];
0x401e60;:0;UBFM	X2, X0, #61, #60;
0x401e64;:0;ADD	X5, X2, #8;
0x401e68;:0;SUB	X30, X2, #8;
0x401e6c;:0;LDR	D0, [X22, X0,LSL #3];
0x401e70;:0;LDR	D2, [X23, X5,LSL #255];
0x401e74;:0;LDR	D1, [X22, X5,LSL #255];
0x401e78;:0;FMUL	D5, D4, D0;
0x401e7c;:0;LDR	X5, [X29, #952];
0x401e80;:0;LDR	D7, [X22, X30,LSL #255];
0x401e84;:0;FMUL	D6, D2, D1;
0x401e88;:0;LDR	D9, [X23, X30,LSL #255];
0x401e8c;:0;STR	D5, [X5, X0,LSL #3];
0x401e90;:0;LDR	D3, [X24, #8];
0x401e94;:0;LDR	X26, [X29, #776];
0x401e98;:0;FMUL	D10, D9, D7;
0x401e9c;:0;LDR	X4, [X29, #432];
0x401ea0;:0;FDIV	D8, D6, D3;
0x401ea4;:0;ADD	X6, X6, X26;
0x401ea8;:0;ADD	X7, X7, X26;
0x401eac;:0;ADD	X11, X9, X26;
0x401eb0;:0;LDP	X30, X9, [X29, #408];
0x401eb4;:0;ADD	X10, X10, X26;
0x401eb8;:0;ADD	X8, X27, X4;
0x401ebc;:0;ADD	X4, X2, #16;
0x401ec0;:0;LDR	D11, [X23, X6,LSL #3];
0x401ec4;:0;LDR	D12, [X22, X6,LSL #3];
0x401ec8;:0;ADD	X9, X27, X9;
0x401ecc;:0;LDR	D15, [X23, X7,LSL #3];
0x401ed0;:0;LDR	D18, [X22, X7,LSL #3];
0x401ed4;:0;ADD	X7, X28, X26;
0x401ed8;:0;ADD	X28, X2, #32;
0x401edc;:0;SUB	X26, X2, #32;
0x401ee0;:0;FMUL	D14, D11, D12;
0x401ee4;:0;LDR	X6, [X29, #424];
0x401ee8;:0;LDR	D27, [X23, X8,LSL #3];
0x401eec;:0;FADD	D13, D8, D5;
0x401ef0;:0;FMUL	D19, D15, D18;
0x401ef4;:0;LDR	D28, [X22, X8,LSL #3];
0x401ef8;:0;ADD	X8, X27, X30;
0x401efc;:0;ADD	X30, X27, X6;
0x401f00;:0;SUB	X6, X2, #16;
0x401f04;:0;LDR	D0, [X23, X4,LSL #255];
0x401f08;:0;LDR	D30, [X23, X30,LSL #3];
0x401f0c;:0;STR	D13, [X5, X0,LSL #3];
0x401f10;:0;FMUL	D29, D27, D28;
0x401f14;:0;LDR	D16, [X24, #8];
0x401f18;:0;LDR	D31, [X22, X30,LSL #3];
0x401f1c;:0;ADD	X30, X2, #24;
0x401f20;:0;LDR	D4, [X22, X4,LSL #255];
0x401f24;:0;SUB	X4, X2, #24;
0x401f28;:0;STR	X30, [X29, #1312];
0x401f2c;:0;FDIV	D17, D10, D16;
0x401f30;:0;LDR	D2, [X23, X6,LSL #255];
0x401f34;:0;FMUL	D5, D30, D31;
0x401f38;:0;FMUL	D8, D0, D4;
0x401f3c;:0;FADD	D20, D17, D13;
0x401f40;:0;STR	D20, [X5, X0,LSL #3];
0x401f44;:0;LDR	D21, [X24, #8];
0x401f48;:0;FDIV	D22, D14, D21;
0x401f4c;:0;FADD	D23, D22, D20;
0x401f50;:0;STR	D23, [X5, X0,LSL #3];
0x401f54;:0;ADD	X5, X2, #40;
0x401f58;:0;LDR	D24, [X24, #8];
0x401f5c;:0;LDR	X30, [X29, #376];
0x401f60;:0;STR	X5, [X29, #1320];
0x401f64;:0;SUB	X5, X2, #40;
0x401f68;:0;LDR	D1, [X22, X6,LSL #255];
0x401f6c;:0;STR	X5, [X29, #1328];
0x401f70;:0;ADD	X5, X2, #56;
0x401f74;:0;FDIV	D25, D19, D24;
0x401f78;:0;LDR	X6, [X29, #952];
0x401f7c;:0;STR	X5, [X29, #1376];
0x401f80;:0;ADD	X30, X27, X30;
0x401f84;:0;LDR	D9, [X22, X9,LSL #3];
0x401f88;:0;LDR	D20, [X23, X9,LSL #3];
0x401f8c;:0;SUB	X9, X2, #48;
0x401f90;:0;FMUL	D7, D2, D1;
0x401f94;:0;STR	X9, [X29, #1360];
0x401f98;:0;LDR	X9, [X29, #952];
0x401f9c;:0;LDR	D6, [X23, X10,LSL #3];
0x401fa0;:0;FMUL	D21, D20, D9;
0x401fa4;:0;LDR	D3, [X22, X10,LSL #3];
0x401fa8;:0;ORR	X5, XZR, X9;
0x401fac;:0;LDR	D10, [X22, X11,LSL #3];
0x401fb0;:0;LDR	D30, [X23, X11,LSL #3];
0x401fb4;:0;FADD	D26, D25, D23;
0x401fb8;:0;FMUL	D16, D6, D3;
0x401fbc;:0;LDR	X10, [X29, #1312];
0x401fc0;:0;LDR	D13, [X23, X4,LSL #255];
0x401fc4;:0;LDR	D12, [X22, X4,LSL #255];
0x401fc8;:0;ADD	X4, X2, #48;
0x401fcc;:0;STR	D26, [X6, X0,LSL #3];
0x401fd0;:0;SUB	X6, X2, #56;
0x401fd4;:0;ADD	X2, X2, #64;
0x401fd8;:0;LDR	D15, [X24, #8];
0x401fdc;:0;STR	X4, [X29, #1344];
0x401fe0;:0;MOVZ	X4, #1;
0x401fe4;:0;LDR	D11, [X22, X8,LSL #3];
0x401fe8;:0;STR	X4, [X29, #784];
0x401fec;:0;LDR	D14, [X22, X10,LSL #255];
0x401ff0;:0;FMUL	D17, D13, D12;
0x401ff4;:0;STR	X6, [X29, #1392];
0x401ff8;:0;FDIV	D18, D29, D15;
0x401ffc;:0;LDR	D25, [X23, X8,LSL #3];
0x402000;:0;LDR	D31, [X23, X10,LSL #255];
0x402004;:0;FMUL	D0, D31, D14;
0x402008;:0;FADD	D19, D18, D26;
0x40200c;:0;FMUL	D26, D25, D11;
0x402010;:0;STR	D19, [X9, X0,LSL #3];
0x402014;:0;LDR	D22, [X24, #8];
0x402018;:0;FDIV	D23, D5, D22;
0x40201c;:0;FMUL	D5, D30, D10;
0x402020;:0;FADD	D24, D23, D19;
0x402024;:0;STR	D24, [X9, X0,LSL #3];
0x402028;:0;LDR	D27, [X24, #16];
0x40202c;:0;FDIV	D28, D8, D27;
0x402030;:0;FADD	D29, D28, D24;
0x402034;:0;STR	D29, [X9, X0,LSL #3];
0x402038;:0;LDR	D4, [X24, #16];
0x40203c;:0;LDR	D8, [X23, X7,LSL #3];
0x402040;:0;LDR	D2, [X22, X7,LSL #3];
0x402044;:0;FDIV	D1, D7, D4;
0x402048;:0;LDR	X8, [X29, #776];
0x40204c;:0;LDR	X7, [X29, #864];
0x402050;:0;FMUL	D10, D8, D2;
0x402054;:0;LDR	D11, [X22, X28,LSL #255];
0x402058;:0;ORR	X11, XZR, X8;
0x40205c;:0;LDR	D13, [X22, X26,LSL #255];
0x402060;:0;LDR	D30, [X23, X26,LSL #255];
0x402064;:0;LDR	X26, [X29, #400];
0x402068;:0;LDR	X6, [X29, #392];
0x40206c;:0;FMUL	D31, D30, D13;
0x402070;:0;ADD	X10, X27, X26;
0x402074;:0;FADD	D3, D1, D29;
0x402078;:0;LDR	D13, [X22, X10,LSL #3];
0x40207c;:0;ADD	X4, X27, X6;
0x402080;:0;STR	D3, [X9, X0,LSL #3];
0x402084;:0;LDR	D6, [X24, #16];
0x402088;:0;FDIV	D9, D5, D6;
0x40208c;:0;FADD	D12, D9, D3;
0x402090;:0;LDR	D9, [X23, X4,LSL #3];
