address;source_location;insn;indent
0x404488;:0;LDR	D10, [X27, #2968];
0x40448c;:0;UCVTF	D17, X28;
0x404490;:0;ADD	X23, X19, #2;
0x404494;:0;ADD	X22, X19, #3;
0x404498;:0;ADD	X19, X19, #4;
0x40449c;:0;FADD	D0, D17, D10;
0x4044a0;:0;BL	<104010c0>;
0x4044a4;:0;FMADD	D0, D0, D8, D9;
0x4044a8;:0;BL	<10401240>;
0x4044ac;:0;UCVTF	D18, X23;
0x4044b0;:0;STR	D0, [X20, X28,LSL #3];
0x4044b4;:0;FADD	D0, D18, D10;
0x4044b8;:0;BL	<104010c0>;
0x4044bc;:0;FMADD	D0, D0, D8, D9;
0x4044c0;:0;BL	<10401240>;
0x4044c4;:0;UCVTF	D19, X22;
0x4044c8;:0;STR	D0, [X20, X23,LSL #3];
0x4044cc;:0;FADD	D0, D19, D10;
0x4044d0;:0;BL	<104010c0>;
0x4044d4;:0;FMADD	D0, D0, D8, D9;
0x4044d8;:0;BL	<10401240>;
0x4044dc;:0;UCVTF	D20, X19;
0x4044e0;:0;STR	D0, [X20, X22,LSL #3];
0x4044e4;:0;FADD	D0, D20, D10;
0x4044e8;:0;BL	<104010c0>;
0x4044ec;:0;FMADD	D0, D0, D8, D9;
0x4044f0;:0;ADD	X28, X19, #1;
0x4044f4;:0;BL	<10401240>;
0x4044f8;:0;LDR	X4, [X29, #200];
0x4044fc;:0;STR	D0, [X20, X19,LSL #3];
0x404500;:0;CMP	X28, X4;
0x404504;:0;B.NE	404488 <_Z4initv+0x200>;
