address;source_location;insn;indent
0x404288;:0;STP	X29, X30, [SP, #800]!;
0x40428c;:0;ADD	X29, SP, #0;
0x404290;:0;STR	X21, [SP, #32];
0x404294;:0;ADRP	X0, <420294>;
0x404298;:0;ADD	X21, X0, #616;
0x40429c;:0;STR	X19, [SP, #16];
0x4042a0;:0;MOVZ	X0, #64;
0x4042a4;:0;LDR	X19, [X21, #112];
0x4042a8;:0;UBFM	X19, X19, #61, #60;
0x4042ac;:0;ORR	X1, XZR, X19;
0x4042b0;:0;BL	<104010f0>;
0x4042b4;:0;STR	X0, [X21, #24];
0x4042b8;:0;CBZ	X0, 4047c8 <_Z4initv+0x540>;
0x4042bc;:0;ORR	X1, XZR, X19;
0x4042c0;:0;MOVZ	X0, #64;
0x4042c4;:0;BL	<104010f0>;
0x4042c8;:0;STR	X0, [X21, #48];
0x4042cc;:0;CBZ	X0, 40483c <_Z4initv+0x5b4>;
0x4042d0;:0;ORR	X1, XZR, X19;
0x4042d4;:0;MOVZ	X0, #64;
0x4042d8;:0;BL	<104010f0>;
0x4042dc;:0;STR	X0, [X21, #56];
0x4042e0;:0;STR	X20, [X29, #24];
0x4042e4;:0;STP	X22, X23, [X29, #40];
0x4042e8;:0;STP	X24, X25, [X29, #56];
0x4042ec;:0;CBZ	X0, 404808 <_Z4initv+0x580>;
0x4042f0;:0;FMOV	D0, #1.0000000;
0x4042f4;:0;ADD	X22, X29, #224;
0x4042f8;:0;STR	D8, [X29, #96];
0x4042fc;:0;FMOV	D8, #17.0000000;
0x404300;:0;ADD	X0, X21, #64;
0x404304;:0;MOVZ	X23, #0;
0x404308;:0;ORR	X20, XZR, X0;
0x40430c;:0;STR	D0, [X22, #504]!;
0x404310;:0;ORR	X1, XZR, X22;
0x404314;:0;BL	404980 <_ZNSt6vectorIdSaIdEE12emplace_backIJdEEEvDpOT_>;
0x404318;:0;HINT	#0;
0x40431c;:0;HINT	#0;
0x404320;:0;LDR	X10, [X20];(13) 
0x404324;:0;ORR	X1, XZR, X22;(13) 
0x404328;:0;ORR	X0, XZR, X20;(13) 
0x40432c;:0;LDR	D1, [X10, X23,LSL #255];(13) 
0x404330;:0;ADD	X23, X23, #8;(13) 
0x404334;:0;FMUL	D2, D1, D8;(13) 
0x404338;:0;STR	D2, [X29, #216];(13) 
0x40433c;:0;BL	404980 <_ZNSt6vectorIdSaIdEE12emplace_backIJdEEEvDpOT_>;(13) 
0x404340;:0;CMP	X23, #64;(13) 
0x404344;:0;B.NE	404320 <_Z4initv+0x98>;(13) 
0x404348;:0;LDR	X11, [X21, #120];
0x40434c;:0;STR	X11, [X29, #152];
0x404350;:0;CBZ	X11, 40456c <_Z4initv+0x2e4>;
0x404354;:0;LDP	X14, X15, [X21, #40];
0x404358;:0;LDR	X17, [X21, #128];
0x40435c;:0;LDP	X12, X13, [X21, #24];
0x404360;:0;LDR	X16, [X21, #56];
0x404364;:0;STP	X17, X14, [X29, #192];
0x404368;:0;CBZ	X17, 40456c <_Z4initv+0x2e4>;
0x40436c;:0;CBZ	X14, 40456c <_Z4initv+0x2e4>;
0x404370;:0;ADRP	X18, 404370 <_Z4initv+0xe8>;
0x404374;:0;STP	D11, D12, [X29, #120];
0x404378;:0;UBFM	X24, X13, #61, #60;
0x40437c;:0;STP	X26, X27, [X29, #72];
0x404380;:0;UBFM	X21, X14, #61, #60;
0x404384;:0;ADRP	X27, 404384 <_Z4initv+0xfc>;
0x404388;:0;LDR	D12, [X18, #2952];
0x40438c;:0;STR	X28, [X29, #88];
0x404390;:0;STP	D9, D10, [X29, #104];
0x404394;:0;STR	X24, [X29, #144];
0x404398;:0;STP	X15, X16, [X29, #160];
0x40439c;:0;STP	X12, XZR, [X29, #176];
0x4043a0;:0;LDR	D3, [X29, #184];(16) 
0x4043a4;:0;MOVZ	X24, #0;(16) 
0x4043a8;:0;LDP	X20, X26, [X29, #160];(16) 
0x4043ac;:0;LDR	X25, [X29, #176];(16) 
0x4043b0;:0;UCVTF	D11, D3;(16) 
0x4043b4;:0;HINT	#0;(16) 
0x4043b8;:0;HINT	#0;(16) 
0x4043bc;:0;HINT	#0;(16) 
0x4043c0;:0;UCVTF	D4, X24;  (15) 
0x4043c4;:0;ADRP	X28, 4043c4 <_Z4initv+0x13c>;  (15) 
0x4043c8;:0;MOVZ	X19, #0;  (15) 
0x4043cc;:0;FADD	D0, D4, D12;  (15) 
0x4043d0;:0;BL	<104010c0>;  (15) 
0x4043d4;:0;FMOV	D9, D0;  (15) 
0x4043d8;:0;ORR	X2, XZR, X21;  (15) 
0x4043dc;:0;MOVZ	W1, #0;  (15) 
0x4043e0;:0;ORR	X0, XZR, X25;  (15) 
0x4043e4;:0;BL	<10401150>;  (15) 
0x4043e8;:0;MOVZ	W1, #0;  (15) 
0x4043ec;:0;ORR	X2, XZR, X21;  (15) 
0x4043f0;:0;ORR	X0, XZR, X26;  (15) 
0x4043f4;:0;BL	<10401150>;  (15) 
0x4043f8;:0;LDR	X0, [X29, #200];  (15) 
0x4043fc;:0;ADRP	X1, 4043fc <_Z4initv+0x174>;  (15) 
0x404400;:0;FMUL	D8, D9, D11;  (15) 
0x404404;:0;LDR	D0, [X28, #2944];  (15) 
0x404408;:0;LDR	D9, [X1, #2960];  (15) 
0x40440c;:0;SUB	X3, X0, #1;  (15) 
0x404410;:0;ANDS	X22, X3, #4160;  (15) 
0x404414;:0;B.EQ	4044ec <_Z4initv+0x264>;  (15) 
0x404418;:0;FMADD	D0, D0, D8, D9;  (15) 
0x40441c;:0;MOVZ	X19, #1;  (15) 
0x404420;:0;BL	<10401240>;  (15) 
0x404424;:0;LDR	D10, [X27, #2968];  (15) 
0x404428;:0;FMOV	D5, #1.0000000;  (15) 
0x40442c;:0;STR	D0, [X20];  (15) 
0x404430;:0;FADD	D0, D5, D10;  (15) 
0x404434;:0;BL	<104010c0>;  (15) 
0x404438;:0;CMP	X22, X19;  (15) 
0x40443c;:0;B.EQ	4044ec <_Z4initv+0x264>;  (15) 
0x404440;:0;CMP	X22, #2;  (15) 
0x404444;:0;B.EQ	404464 <_Z4initv+0x1dc>;  (15) 
0x404448;:0;FMADD	D0, D0, D8, D9;  (15) 
0x40444c;:0;BL	<10401240>;  (15) 
0x404450;:0;FMOV	D6, #2.0000000;  (15) 
0x404454;:0;STR	D0, [X20, X19,LSL #3];  (15) 
0x404458;:0;MOVZ	X19, #2;  (15) 
0x40445c;:0;FADD	D0, D6, D10;  (15) 
0x404460;:0;BL	<104010c0>;  (15) 
0x404464;:0;FMADD	D0, D0, D8, D9;  (15) 
0x404468;:0;BL	<10401240>;  (15) 
0x40446c;:0;STR	D0, [X20, X19,LSL #3];  (15) 
0x404470;:0;ADD	X19, X19, #1;  (15) 
0x404474;:0;LDR	D7, [X27, #2968];  (15) 
0x404478;:0;UCVTF	D16, X19;  (15) 
0x40447c;:0;FADD	D0, D16, D7;  (15) 
0x404480;:0;BL	<104010c0>;  (15) 
0x404484;:0;B	4044ec <_Z4initv+0x264>;  (15) 
0x404488;:0;LDR	D10, [X27, #2968];    (14) 
0x40448c;:0;UCVTF	D17, X28;    (14) 
0x404490;:0;ADD	X23, X19, #2;    (14) 
0x404494;:0;ADD	X22, X19, #3;    (14) 
0x404498;:0;ADD	X19, X19, #4;    (14) 
0x40449c;:0;FADD	D0, D17, D10;    (14) 
0x4044a0;:0;BL	<104010c0>;    (14) 
0x4044a4;:0;FMADD	D0, D0, D8, D9;    (14) 
0x4044a8;:0;BL	<10401240>;    (14) 
0x4044ac;:0;UCVTF	D18, X23;    (14) 
0x4044b0;:0;STR	D0, [X20, X28,LSL #3];    (14) 
0x4044b4;:0;FADD	D0, D18, D10;    (14) 
0x4044b8;:0;BL	<104010c0>;    (14) 
0x4044bc;:0;FMADD	D0, D0, D8, D9;    (14) 
0x4044c0;:0;BL	<10401240>;    (14) 
0x4044c4;:0;UCVTF	D19, X22;    (14) 
0x4044c8;:0;STR	D0, [X20, X23,LSL #3];    (14) 
0x4044cc;:0;FADD	D0, D19, D10;    (14) 
0x4044d0;:0;BL	<104010c0>;    (14) 
0x4044d4;:0;FMADD	D0, D0, D8, D9;    (14) 
0x4044d8;:0;BL	<10401240>;    (14) 
0x4044dc;:0;UCVTF	D20, X19;    (14) 
0x4044e0;:0;STR	D0, [X20, X22,LSL #3];    (14) 
0x4044e4;:0;FADD	D0, D20, D10;    (14) 
0x4044e8;:0;BL	<104010c0>;    (14) 
0x4044ec;:0;FMADD	D0, D0, D8, D9;    (14) 
0x4044f0;:0;ADD	X28, X19, #1;    (14) 
0x4044f4;:0;BL	<10401240>;    (14) 
0x4044f8;:0;LDR	X4, [X29, #200];    (14) 
0x4044fc;:0;STR	D0, [X20, X19,LSL #3];    (14) 
0x404500;:0;CMP	X28, X4;    (14) 
0x404504;:0;B.NE	404488 <_Z4initv+0x200>;    (14) 
0x404508;:0;LDR	X30, [X29, #192];  (15) 
0x40450c;:0;ADD	X24, X24, #1;  (15) 
0x404510;:0;ADD	X25, X25, X21;  (15) 
0x404514;:0;ADD	X26, X26, X21;  (15) 
0x404518;:0;ADD	X20, X20, X21;  (15) 
0x40451c;:0;CMP	X24, X30;  (15) 
0x404520;:0;B.NE	4043c0 <_Z4initv+0x138>;  (15) 
0x404524;:0;LDR	X7, [X29, #144];(16) 
0x404528;:0;LDR	X12, [X29, #160];(16) 
0x40452c;:0;LDR	X9, [X29, #168];(16) 
0x404530;:0;LDP	X2, X5, [X29, #176];(16) 
0x404534;:0;ADD	X13, X12, X7;(16) 
0x404538;:0;LDR	X11, [X29, #152];(16) 
0x40453c;:0;ADD	X10, X9, X7;(16) 
0x404540;:0;STR	X13, [X29, #160];(16) 
0x404544;:0;ADD	X6, X5, #1;(16) 
0x404548;:0;ADD	X8, X2, X7;(16) 
0x40454c;:0;STR	X10, [X29, #168];(16) 
0x404550;:0;STP	X8, X6, [X29, #176];(16) 
0x404554;:0;CMP	X6, X11;(16) 
0x404558;:0;B.NE	4043a0 <_Z4initv+0x118>;(16) 
0x40455c;:0;LDP	D9, D10, [X29, #104];
0x404560;:0;LDP	D11, D12, [X29, #120];
0x404564;:0;LDP	X26, X27, [X29, #72];
0x404568;:0;LDR	X28, [X29, #88];
0x40456c;:0;ADRP	X14, <42056c>;
0x404570;:0;LDR	X19, [X14, #616];
0x404574;:0;ADD	X15, X14, #616;
0x404578;:0;CBZ	X19, 4047a0 <_Z4initv+0x518>;
0x40457c;:0;LDP	X14, X6, [X15, #8];
0x404580;:0;LDP	X5, X18, [X15, #24];
0x404584;:0;LDR	X13, [X15, #40];
0x404588;:0;CBZ	X14, 4047a0 <_Z4initv+0x518>;
0x40458c;:0;CBZ	X6, 4047a0 <_Z4initv+0x518>;
0x404590;:0;ADD	X16, X18, X13;
0x404594;:0;ADD	X17, X18, #1;
0x404598;:0;FMOV	D22, #1.0000000;
0x40459c;:0;ADD	X21, X16, #1;
0x4045a0;:0;FMOV	V21.2D, #1.0000000;
0x4045a4;:0;UBFM	X11, X17, #61, #60;
0x4045a8;:0;ADD	X16, X5, X21,LSL #6;
0x4045ac;:0;SUB	X20, X11, #8;
0x4045b0;:0;UBFM	X12, X13, #61, #60;
0x4045b4;:0;SUB	X15, X6, #1;
0x4045b8;:0;MOVZ	X17, #0;
0x4045bc;:0;HINT	#0;
0x4045c0;:0;ORR	X7, XZR, X12;(18) 
0x4045c4;:0;ORR	X9, XZR, X16;(18) 
0x4045c8;:0;MOVZ	X10, #0;(18) 
0x4045cc;:0;UBFM	X0, X9, #3, #3;(17) 
0x4045d0;:0;CMP	X15, #6;(17) 
0x4045d4;:0;ADD	X3, X0, X7;(17) 
0x4045d8;:0;B.LS	4047c0 <_Z4initv+0x538>;(17) 
0x4045dc;:0;MOVZ	X21, #0;(17) 
0x4045e0;:0;CBZ	X0, 4045ec <_Z4initv+0x364>;(17) 
0x4045e4;:0;ORR	X21, XZR, X0;(17) 
0x4045e8;:0;STR	D22, [X9];(17) 
0x4045ec;:0;ADD	X1, X11, X3;(17) 
0x4045f0;:0;SUB	X4, X6, X0;(17) 
0x4045f4;:0;UBFM	X23, X1, #61, #60;(17) 
0x4045f8;:0;UBFM	X30, X4, #1, #63;(17) 
0x4045fc;:0;MOVZ	X0, #1;(17) 
0x404600;:0;SUB	X22, X30, #1;(17) 
0x404604;:0;CMP	X0, X30;(17) 
0x404608;:0;STR	Q21, [X5, X23];(17) 
0x40460c;:0;ADD	X8, X5, X23;(17) 
0x404610;:0;AND	X24, X22, #4224;(17) 
0x404614;:0;B.CS	4046e4 <_Z4initv+0x45c>;(17) 
0x404618;:0;CBZ	X24, 4046a4 <_Z4initv+0x41c>;(17) 
0x40461c;:0;CMP	X24, #1;(17) 
0x404620;:0;B.EQ	404690 <_Z4initv+0x408>;(17) 
0x404624;:0;CMP	X24, #2;(17) 
0x404628;:0;B.EQ	404684 <_Z4initv+0x3fc>;(17) 
0x40462c;:0;CMP	X24, #3;(17) 
0x404630;:0;B.EQ	404678 <_Z4initv+0x3f0>;(17) 
0x404634;:0;CMP	X24, #4;(17) 
0x404638;:0;B.EQ	40466c <_Z4initv+0x3e4>;(17) 
0x40463c;:0;CMP	X24, #5;(17) 
0x404640;:0;B.EQ	404660 <_Z4initv+0x3d8>;(17) 
0x404644;:0;CMP	X24, #6;(17) 
0x404648;:0;B.EQ	404654 <_Z4initv+0x3cc>;(17) 
0x40464c;:0;MOVZ	X0, #2;(17) 
0x404650;:0;STR	Q21, [X8, #16];(17) 
0x404654;:0;UBFM	X25, X0, #60, #59;(17) 
0x404658;:0;ADD	X0, X0, #1;(17) 
0x40465c;:0;STR	Q21, [X8, X25];(17) 
0x404660;:0;UBFM	X2, X0, #60, #59;(17) 
0x404664;:0;ADD	X0, X0, #1;(17) 
0x404668;:0;STR	Q21, [X8, X2];(17) 
0x40466c;:0;UBFM	X3, X0, #60, #59;(17) 
0x404670;:0;ADD	X0, X0, #1;(17) 
0x404674;:0;STR	Q21, [X8, X3];(17) 
0x404678;:0;UBFM	X1, X0, #60, #59;(17) 
