address;source_location;insn;indent
0x4043c0;:0;UCVTF	D4, X24;
0x4043c4;:0;ADRP	X28, 4043c4 <_Z4initv+0x13c>;
0x4043c8;:0;MOVZ	X19, #0;
0x4043cc;:0;FADD	D0, D4, D12;
0x4043d0;:0;BL	<104010c0>;
0x4043d4;:0;FMOV	D9, D0;
0x4043d8;:0;ORR	X2, XZR, X21;
0x4043dc;:0;MOVZ	W1, #0;
0x4043e0;:0;ORR	X0, XZR, X25;
0x4043e4;:0;BL	<10401150>;
0x4043e8;:0;MOVZ	W1, #0;
0x4043ec;:0;ORR	X2, XZR, X21;
0x4043f0;:0;ORR	X0, XZR, X26;
0x4043f4;:0;BL	<10401150>;
0x4043f8;:0;LDR	X0, [X29, #200];
0x4043fc;:0;ADRP	X1, 4043fc <_Z4initv+0x174>;
0x404400;:0;FMUL	D8, D9, D11;
0x404404;:0;LDR	D0, [X28, #2944];
0x404408;:0;LDR	D9, [X1, #2960];
0x40440c;:0;SUB	X3, X0, #1;
0x404410;:0;ANDS	X22, X3, #4160;
0x404414;:0;B.EQ	4044ec <_Z4initv+0x264>;
0x404418;:0;FMADD	D0, D0, D8, D9;
0x40441c;:0;MOVZ	X19, #1;
0x404420;:0;BL	<10401240>;
0x404424;:0;LDR	D10, [X27, #2968];
0x404428;:0;FMOV	D5, #1.0000000;
0x40442c;:0;STR	D0, [X20];
0x404430;:0;FADD	D0, D5, D10;
0x404434;:0;BL	<104010c0>;
0x404438;:0;CMP	X22, X19;
0x40443c;:0;B.EQ	4044ec <_Z4initv+0x264>;
0x404440;:0;CMP	X22, #2;
0x404444;:0;B.EQ	404464 <_Z4initv+0x1dc>;
0x404448;:0;FMADD	D0, D0, D8, D9;
0x40444c;:0;BL	<10401240>;
0x404450;:0;FMOV	D6, #2.0000000;
0x404454;:0;STR	D0, [X20, X19,LSL #3];
0x404458;:0;MOVZ	X19, #2;
0x40445c;:0;FADD	D0, D6, D10;
0x404460;:0;BL	<104010c0>;
0x404464;:0;FMADD	D0, D0, D8, D9;
0x404468;:0;BL	<10401240>;
0x40446c;:0;STR	D0, [X20, X19,LSL #3];
0x404470;:0;ADD	X19, X19, #1;
0x404474;:0;LDR	D7, [X27, #2968];
0x404478;:0;UCVTF	D16, X19;
0x40447c;:0;FADD	D0, D16, D7;
0x404480;:0;BL	<104010c0>;
0x404484;:0;B	4044ec <_Z4initv+0x264>;
0x404488;:0;LDR	D10, [X27, #2968];  (14) 
0x40448c;:0;UCVTF	D17, X28;  (14) 
0x404490;:0;ADD	X23, X19, #2;  (14) 
0x404494;:0;ADD	X22, X19, #3;  (14) 
0x404498;:0;ADD	X19, X19, #4;  (14) 
0x40449c;:0;FADD	D0, D17, D10;  (14) 
0x4044a0;:0;BL	<104010c0>;  (14) 
0x4044a4;:0;FMADD	D0, D0, D8, D9;  (14) 
0x4044a8;:0;BL	<10401240>;  (14) 
0x4044ac;:0;UCVTF	D18, X23;  (14) 
0x4044b0;:0;STR	D0, [X20, X28,LSL #3];  (14) 
0x4044b4;:0;FADD	D0, D18, D10;  (14) 
0x4044b8;:0;BL	<104010c0>;  (14) 
0x4044bc;:0;FMADD	D0, D0, D8, D9;  (14) 
0x4044c0;:0;BL	<10401240>;  (14) 
0x4044c4;:0;UCVTF	D19, X22;  (14) 
0x4044c8;:0;STR	D0, [X20, X23,LSL #3];  (14) 
0x4044cc;:0;FADD	D0, D19, D10;  (14) 
0x4044d0;:0;BL	<104010c0>;  (14) 
0x4044d4;:0;FMADD	D0, D0, D8, D9;  (14) 
0x4044d8;:0;BL	<10401240>;  (14) 
0x4044dc;:0;UCVTF	D20, X19;  (14) 
0x4044e0;:0;STR	D0, [X20, X22,LSL #3];  (14) 
0x4044e4;:0;FADD	D0, D20, D10;  (14) 
0x4044e8;:0;BL	<104010c0>;  (14) 
0x4044ec;:0;FMADD	D0, D0, D8, D9;  (14) 
0x4044f0;:0;ADD	X28, X19, #1;  (14) 
0x4044f4;:0;BL	<10401240>;  (14) 
0x4044f8;:0;LDR	X4, [X29, #200];  (14) 
0x4044fc;:0;STR	D0, [X20, X19,LSL #3];  (14) 
0x404500;:0;CMP	X28, X4;  (14) 
0x404504;:0;B.NE	404488 <_Z4initv+0x200>;  (14) 
0x404508;:0;LDR	X30, [X29, #192];
0x40450c;:0;ADD	X24, X24, #1;
0x404510;:0;ADD	X25, X25, X21;
0x404514;:0;ADD	X26, X26, X21;
0x404518;:0;ADD	X20, X20, X21;
0x40451c;:0;CMP	X24, X30;
0x404520;:0;B.NE	4043c0 <_Z4initv+0x138>;
